7771,22,23,24,25,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,22,23,22,22,22,22,22,22,23,22,22,22,23,scroll
7971,22,23,23,23,23,23,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,23,22,22,22,22,22,22,22,scroll
8173,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,22,23,22,22,22,22,23,23,22,scroll
8374,22,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,23,23,23,23,23,23,23,23,scroll
8576,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
8776,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,27,29,41,36,34,34,31,30,29,28,28,28,29,29,32,30,29,28,27,27,26,25,25,25,24,scroll
8978,24,24,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,scroll
9179,23,24,24,25,24,24,24,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
9380,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
9581,23,24,24,25,25,24,24,24,24,24,24,24,24,23,23,23,24,24,23,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
9783,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
9984,22,23,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,24,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
10184,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,26,25,25,26,scroll
10386,26,28,29,30,31,35,41,39,35,35,35,38,35,40,39,37,35,33,33,32,31,31,30,30,29,29,28,28,27,27,27,26,26,26,25,25,25,25,25,25,scroll
10588,25,24,24,24,24,24,24,23,24,23,23,23,24,23,24,23,23,24,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,23,23,24,23,24,24,24,scroll
10788,24,24,25,25,25,25,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,23,23,24,23,24,24,24,24,scroll
10990,24,23,24,24,24,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,24,24,24,23,24,24,24,24,24,24,24,24,24,scroll
11191,23,23,25,25,25,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,23,23,24,23,24,24,23,24,24,scroll
11393,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,23,24,24,24,23,24,24,23,24,23,23,24,23,24,24,23,24,24,24,24,24,23,scroll
11593,24,24,25,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
11795,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,scroll
11997,24,24,26,26,26,27,29,30,32,31,33,31,31,30,29,29,28,29,27,26,26,26,26,26,26,26,25,25,26,25,25,25,25,25,25,26,25,25,25,26,scroll
12197,26,25,25,25,25,25,25,25,25,25,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,scroll
12399,24,25,25,26,26,26,25,25,25,25,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
12600,24,24,24,24,24,24,24,24,24,23,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
12802,23,24,25,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
13003,24,24,24,24,24,24,24,24,23,23,23,24,23,24,24,24,24,23,24,24,23,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,scroll
13204,24,24,25,25,25,25,25,25,25,25,25,24,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,scroll
13406,24,24,24,24,24,24,23,23,23,23,23,24,23,23,23,23,23,24,23,23,24,24,23,24,24,24,23,24,24,24,24,24,23,24,24,24,24,23,24,23,scroll
13606,23,24,25,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,23,23,24,24,24,24,24,24,24,24,scroll
13808,24,24,24,24,24,24,23,23,24,23,24,23,23,23,23,23,24,24,24,23,24,23,24,24,24,24,23,24,24,23,24,24,24,23,24,24,24,23,24,24,scroll
14010,23,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,23,24,23,24,23,23,23,23,23,23,23,23,scroll
14211,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
14412,22,23,24,24,25,25,25,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,24,24,23,23,24,23,24,23,23,23,23,23,23,23,scroll
14613,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
14815,23,23,25,25,26,25,25,25,24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,23,23,23,24,23,23,24,24,23,23,24,24,23,23,24,23,23,scroll
15015,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,25,25,scroll
15217,25,26,27,28,28,28,28,27,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
15419,24,24,24,24,24,24,24,23,23,24,24,23,24,23,23,24,24,24,24,24,23,24,24,23,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,scroll
15620,23,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,24,23,24,24,24,24,24,24,23,24,24,23,scroll
15821,24,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,24,23,23,23,24,23,23,23,23,23,24,23,24,23,23,scroll
16022,23,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,23,24,24,24,24,24,24,23,23,scroll
16224,24,23,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
16425,24,24,25,25,25,25,25,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,scroll
16626,24,24,24,24,24,23,24,24,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,scroll
16828,23,23,24,25,25,25,25,24,24,24,24,24,24,24,24,23,24,24,23,23,24,23,23,24,23,23,23,23,24,23,24,23,23,23,24,23,23,23,23,23,scroll
17029,24,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,24,24,24,24,24,24,23,24,24,24,scroll
17230,23,24,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,23,24,24,24,24,23,23,23,23,23,23,23,23,scroll
17431,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
17633,23,23,24,25,25,24,24,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,scroll
17835,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,scroll
18035,22,23,24,25,25,25,25,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,scroll
18237,23,23,23,22,23,22,23,22,22,22,22,23,22,22,22,22,22,22,23,23,22,23,23,23,23,23,22,23,22,22,23,22,22,22,23,22,23,22,23,23,scroll
18438,22,23,24,24,25,24,24,24,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,22,scroll
18639,23,23,23,23,23,23,23,22,22,22,22,22,23,22,22,22,22,22,22,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,23,23,23,23,23,23,scroll
18840,23,23,24,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,23,23,22,23,22,scroll
19042,23,23,22,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,scroll
19244,22,23,24,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,scroll
19444,23,23,23,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,23,22,22,23,23,23,23,23,22,22,23,23,22,23,22,scroll
19646,22,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,22,23,23,23,22,23,scroll
19847,23,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,22,23,22,22,23,23,22,23,22,22,22,23,23,22,22,23,22,22,scroll
20048,22,23,23,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,22,23,23,22,23,23,23,22,22,23,22,22,23,22,23,22,22,23,23,22,23,23,scroll
20250,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,22,22,22,22,22,22,23,22,23,23,23,22,22,22,23,22,22,23,23,23,22,22,23,22,22,scroll
20451,22,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,23,23,22,22,22,22,22,22,22,23,22,22,22,22,22,scroll
20653,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,23,22,22,22,22,22,22,22,23,23,scroll
20853,22,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,22,23,22,22,23,22,22,23,23,22,23,22,22,22,22,22,22,22,scroll
21055,23,22,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,22,23,22,22,22,22,scroll
21256,22,23,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,23,22,23,23,22,scroll
21457,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,23,23,22,scroll
21659,22,23,24,25,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,23,23,23,23,23,scroll
21860,22,22,23,23,22,23,22,23,22,22,22,22,22,22,22,22,23,23,22,22,22,23,22,22,23,22,23,23,23,23,23,23,22,23,22,23,22,23,22,22,scroll
22062,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,22,23,22,22,22,22,22,22,22,22,scroll
22262,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,22,22,22,22,22,scroll
22464,22,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,22,23,23,23,22,22,22,22,22,22,22,22,scroll
22666,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
22866,22,22,23,24,24,24,24,23,23,23,23,23,23,23,23,22,23,22,23,23,22,22,23,23,22,23,22,22,23,22,22,22,22,22,22,23,23,22,23,22,scroll
23068,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,22,23,22,23,22,23,23,23,22,23,23,23,22,23,23,scroll
23269,22,23,23,24,24,24,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,22,23,23,22,23,23,23,22,23,23,23,scroll
23471,23,23,23,23,23,23,23,22,23,22,22,22,22,22,22,22,22,22,23,23,23,22,23,22,22,23,22,22,23,22,23,23,23,22,23,23,23,22,22,22,scroll
23671,22,23,24,24,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,23,22,22,22,23,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,scroll
23873,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,22,scroll
24075,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,23,22,22,scroll
24275,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
24477,22,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,23,22,23,scroll
24678,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
24880,22,23,23,24,24,24,23,24,23,23,23,23,23,23,23,22,23,23,22,23,22,22,22,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,scroll
25081,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
25282,22,22,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,23,22,23,23,23,22,22,22,22,22,22,scroll
25484,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
25684,22,23,24,24,24,24,23,23,23,23,23,23,23,23,22,23,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,scroll
25886,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
26087,22,23,23,24,24,23,24,23,23,23,23,23,23,23,22,22,23,23,23,22,22,23,23,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,23,22,scroll
26289,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,scroll
26490,22,23,23,24,24,24,23,23,23,23,23,23,23,23,22,22,23,23,22,23,22,22,23,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,scroll
26691,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,scroll
26893,22,22,23,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,23,23,23,22,23,22,23,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,scroll
27094,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,scroll
27295,22,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,23,23,23,22,23,23,22,22,22,22,23,22,scroll
27497,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,scroll
27698,22,23,23,24,24,24,23,23,23,23,23,23,23,22,23,23,22,23,22,23,23,22,22,22,23,22,22,22,23,23,22,22,22,22,23,22,22,22,22,22,scroll
27899,23,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,23,22,scroll
28100,22,23,23,24,24,24,24,24,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,23,scroll
28302,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,23,22,scroll
28503,22,23,23,23,24,24,23,23,23,23,23,23,23,22,23,22,23,23,22,22,22,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,scroll
28704,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
28906,22,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,scroll
29107,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,23,scroll
29308,22,22,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,scroll
29509,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,scroll
29711,22,22,23,24,24,24,23,23,23,23,23,23,22,23,23,23,23,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
29913,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,22,22,22,22,22,22,scroll
30113,22,22,23,24,24,24,24,24,23,23,23,23,23,23,22,23,23,23,23,22,22,22,23,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,23,scroll
30315,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,scroll
30516,22,22,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,22,23,22,23,23,22,22,22,22,22,22,22,22,23,22,23,22,22,scroll
30717,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,22,22,22,22,22,22,22,22,scroll
30918,22,23,23,23,24,23,24,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,23,scroll
31120,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
31322,22,23,23,24,24,24,24,24,23,24,23,23,23,23,23,23,22,23,23,23,22,23,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,22,22,22,scroll
31522,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
31724,22,23,23,24,24,24,24,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,22,22,22,22,22,22,23,22,22,22,22,23,22,22,22,22,22,22,scroll
31925,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,scroll
32126,22,22,23,24,24,24,23,23,23,23,23,23,23,22,23,22,23,22,23,23,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
32328,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
32529,22,22,23,24,24,24,24,24,24,23,23,22,23,23,22,23,23,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,scroll
32731,22,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,scroll
32931,22,22,23,24,24,24,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,23,22,22,23,22,23,22,22,22,22,23,22,22,22,22,22,22,22,22,scroll
33133,23,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
33334,22,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
33536,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,22,22,22,22,22,22,22,22,22,scroll
33737,22,22,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,23,23,23,23,22,22,22,23,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,scroll
33938,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
34140,22,22,24,24,24,23,23,23,23,23,23,23,23,23,23,22,23,22,22,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
34340,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
34542,22,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,23,23,22,22,23,22,22,23,23,22,22,22,22,22,22,22,22,scroll
34744,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,scroll
34945,22,22,23,24,24,24,23,23,23,23,23,23,23,23,22,23,23,23,22,22,23,22,22,22,23,23,22,22,22,22,22,22,23,22,22,22,22,22,22,23,scroll
35146,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,scroll
35347,22,22,23,24,24,24,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,22,22,23,23,22,22,23,23,22,22,22,22,22,22,22,22,23,23,scroll
35549,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,scroll
35749,22,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,scroll
35951,23,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
36153,22,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,22,22,23,23,23,22,23,22,22,23,22,22,22,22,22,22,22,22,23,scroll
36354,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,23,22,22,22,22,22,22,scroll
36555,22,22,23,24,24,24,23,24,23,24,23,23,23,23,23,23,23,23,22,23,22,23,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
36756,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
36958,22,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,scroll
37159,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,scroll
